Age,Rack,Repetition,Replicate,Tube,Nuclear,Mito,Diet,Time (sec),Dy (Vertical Velocity) (px/sec),Dz (Speed),Dy (cm/sec),Mean Velocity (cm/sec),Dy,Dz
young,1,1,1,1,3,B,IV,3,102,102.313,2.92536,3.62324,d(y3-y0),d(z3-z0)
young,1,1,1,1,3,B,IV,6,114,115.117,3.26952,,d(y6-y0),d(z6-z0)
young,1,1,1,1,3,B,IV,9,100,101.272,2.868,,d(y9-y0),d(z9-z0)
young,1,1,1,2,3,B,IV,3,138,138.014,3.95784,,,
young,1,1,1,2,3,B,IV,6,58,58.31,1.66344,,,
young,1,1,1,2,3,B,IV,9,110,111.158,3.1548,,,
young,1,1,1,3,3,B,IV,3,170,170.423,4.8756,,,
young,1,1,1,3,3,B,IV,6,138,138.924,3.95784,,,
young,1,1,1,3,3,B,IV,9,104,104.019,2.98272,,,
young,1,1,1,4,3,B,IV,3,196,196.092,5.62128,,,
young,1,1,1,4,3,B,IV,6,160,160.312,4.5888,,,
young,1,1,1,4,3,B,IV,9,126,126,3.61368,,,
young,1,1,1,5,3,B,II,3,156,156.013,4.47408,2.11754,,
young,1,1,1,5,3,B,II,6,130,130.015,3.7284,,,
young,1,1,1,5,3,B,II,9,112,112.018,3.21216,,,
young,1,1,1,6,3,B,II,3,38,40.497,1.08984,,,
young,1,1,1,6,3,B,II,6,74,76.158,2.12232,,,
young,1,1,1,6,3,B,II,9,-28,33.287,-0.80304,,,
young,1,1,1,7,3,B,II,3,52,52.038,1.49136,,,
young,1,1,1,7,3,B,II,6,30,31.623,0.8604,,,
young,1,1,1,7,3,B,II,9,-122,122.066,-3.49896,,,
young,1,1,1,8,3,B,II,3,158,158.114,4.53144,,,
young,1,1,1,8,3,B,II,6,162,162.197,4.64616,,,
young,1,1,1,8,3,B,II,9,124,124.145,3.55632,,,
young,1,1,1,9,3,B,V,3,-4,12.649,-0.11472,3.51808,,
young,1,1,1,9,3,B,V,6,58,58.31,1.66344,,,
young,1,1,1,9,3,B,V,9,172,172.012,4.93296,,,
young,1,1,1,10,3,B,V,3,120,120.416,3.4416,,,
young,1,1,1,10,3,B,V,6,94,95.708,2.69592,,,
young,1,1,1,10,3,B,V,9,128,128.141,3.67104,,,
young,1,1,1,11,3,B,V,3,185,185.607,5.3058,,,
young,1,1,1,11,3,B,V,6,159,159.113,4.56012,,,
young,1,1,1,11,3,B,V,9,118,118.004,3.38424,,,
young,1,1,1,12,3,B,V,3,219,219.146,6.28092,,,
young,1,1,1,12,3,B,V,6,114,114.11,3.26952,,,
young,1,1,1,12,3,B,V,9,109,109.225,3.12612,,,
young,1,1,1,13,3,C,IV,3,116,118.258,3.32688,2.81542,,
young,1,1,1,13,3,C,IV,6,138,138.004,3.95784,,,
young,1,1,1,13,3,C,IV,9,144,144.014,4.12992,,,
young,1,1,1,14,3,C,IV,3,123,123.685,3.52764,,,
young,1,1,1,14,3,C,IV,6,71,72.567,2.03628,,,
young,1,1,1,14,3,C,IV,9,154,154.935,4.41672,,,
young,1,1,1,15,3,C,IV,3,96,96.876,2.75328,,,
young,1,1,1,15,3,C,IV,6,-103,103.238,-2.95404,,,
young,1,1,1,15,3,C,IV,9,64,64.031,1.83552,,,
young,1,1,1,16,3,C,IV,3,168,168.048,4.81824,,,
young,1,1,1,16,3,C,IV,6,155,155.322,4.4454,,,
young,1,1,1,16,3,C,IV,9,52,52.038,1.49136,,,
young,1,1,1,17,3,C,II,3,95,95.084,2.7246,2.30874,,
young,1,1,1,17,3,C,II,6,8,18.788,0.22944,,,
young,1,1,1,17,3,C,II,9,-97,97.005,-2.78196,,,
young,1,1,1,18,3,C,II,3,8,19.698,0.22944,,,
young,1,1,1,18,3,C,II,6,123,123.102,3.52764,,,
young,1,1,1,18,3,C,II,9,-40,41.231,-1.1472,,,
young,1,1,1,19,3,C,II,3,142,142.014,4.07256,,,
young,1,1,1,19,3,C,II,6,115,115.213,3.2982,,,
young,1,1,1,19,3,C,II,9,89,89.805,2.55252,,,
young,1,1,1,20,3,C,II,3,213,213.009,6.10884,,,
young,1,1,1,20,3,C,II,6,151,151.003,4.33068,,,
young,1,1,1,20,3,C,II,9,159,159.028,4.56012,,,
young,1,1,1,21,3,C,V,3,118,118.343,3.38424,3.43443,,
young,1,1,1,21,3,C,V,6,152,152.118,4.35936,,,
young,1,1,1,21,3,C,V,9,126,126.016,3.61368,,,
young,1,1,1,22,3,C,V,3,62,62.008,1.77816,,,
young,1,1,1,22,3,C,V,6,53,53.009,1.52004,,,
young,1,1,1,22,3,C,V,9,29,29.017,0.83172,,,
young,1,1,1,23,3,C,V,3,254,254.126,7.28472,,,
young,1,1,1,23,3,C,V,6,162,162.049,4.64616,,,
young,1,1,1,23,3,C,V,9,117,117.038,3.35556,,,
young,1,1,1,24,3,C,V,3,133,133.015,3.81444,,,
young,1,1,1,24,3,C,V,6,131,131.244,3.75708,,,
young,1,1,1,24,3,C,V,9,100,100.045,2.868,,,
young,2,1,1,1,3,G,IV,3,170.667,170.714,4.89472956,3.54676,,
young,2,1,1,1,3,G,IV,6,142.666,142.766,4.09166088,,,
young,2,1,1,1,3,G,IV,9,137.334,137.392,3.93873912,,,
young,2,1,1,2,3,G,IV,3,157.334,157.475,4.51233912,,,
young,2,1,1,2,3,G,IV,6,150.666,151.513,4.32110088,,,
young,2,1,1,2,3,G,IV,9,130.667,131.643,3.74752956,,,
young,2,1,1,3,3,G,IV,3,69.333,69.538,1.98847044,,,
young,2,1,1,3,3,G,IV,6,58.667,58.803,1.68256956,,,
young,2,1,1,3,3,G,IV,9,60,60.369,1.7208,,,
young,2,1,1,4,3,G,IV,3,114.666,115.161,3.28862088,,,
young,2,1,1,4,3,G,IV,6,150.667,150.691,4.32112956,,,
young,2,1,1,4,3,G,IV,9,141.333,141.358,4.05343044,,,
young,2,1,1,5,3,G,II,3,132,132.544,3.78576,3.54676,,
young,2,1,1,5,3,G,II,6,185.333,185.41,5.31535044,,,
young,2,1,1,5,3,G,II,9,149.333,149.713,4.28287044,,,
young,2,1,1,6,3,G,II,3,17.334,20.353,0.49713912,,,
young,2,1,1,6,3,G,II,6,189.333,189.802,5.43007044,,,
young,2,1,1,6,3,G,II,9,116,116.764,3.32688,,,
young,2,1,1,7,3,G,II,3,-5.333,8.538,-0.15295044,,,
young,2,1,1,7,3,G,II,6,170.667,170.714,4.89472956,,,
young,2,1,1,7,3,G,II,9,116,116.191,3.32688,,,
young,2,1,1,8,3,G,II,3,197.333,197.554,5.65951044,,,
young,2,1,1,8,3,G,II,6,177.333,177.353,5.08591044,,,
young,2,1,1,8,3,G,II,9,38.667,39.486,1.10896956,,,
young,2,1,1,9,3,G,V,3,156,156.051,4.47408,2.01716,,
young,2,1,1,9,3,G,V,6,154.667,154.719,4.43584956,,,
young,2,1,1,9,3,G,V,9,29.333,29.363,0.84127044,,,
young,2,1,1,10,3,G,V,3,166.667,167.098,4.78000956,,,
young,2,1,1,10,3,G,V,6,-193.333,193.351,-5.54479044,,,
young,2,1,1,10,3,G,V,9,56,56.253,1.60608,,,
young,2,1,1,11,3,G,V,3,96,96.747,2.75328,,,
young,2,1,1,11,3,G,V,6,34.666,34.666,0.99422088,,,
young,2,1,1,11,3,G,V,9,-102.666,102.675,-2.94446088,,,
young,2,1,1,12,3,G,V,3,206.666,206.735,5.92718088,,,
young,2,1,1,12,3,G,V,6,89.334,90.324,2.56209912,,,
young,2,1,1,12,3,G,V,9,150.666,151.988,4.32110088,,,
young,2,1,1,13,3,I,IV,3,133.334,133.999,3.82401912,3.68378826,,
young,2,1,1,13,3,I,IV,6,154.666,154.758,4.43582088,,,
young,2,1,1,13,3,I,IV,9,33.334,34.999,0.95601912,,,
young,2,1,1,14,3,I,IV,3,0,8,0,,,
young,2,1,1,14,3,I,IV,6,105.333,106.014,3.02095044,,,
young,2,1,1,14,3,I,IV,9,189.334,189.376,5.43009912,,,
young,2,1,1,15,3,I,IV,3,190.667,190.784,5.46832956,,,
young,2,1,1,15,3,I,IV,6,86.666,86.922,2.48558088,,,
young,2,1,1,15,3,I,IV,9,184,184.391,5.27712,,,
young,2,1,1,16,3,I,IV,3,185.334,185.722,5.31537912,,,
young,2,1,1,16,3,I,IV,6,161.333,161.333,4.62703044,,,
young,2,1,1,16,3,I,IV,9,117.333,117.605,3.36511044,,,
young,2,1,1,17,3,I,II,3,46.667,47.348,1.33840956,3.76345174,,
young,2,1,1,17,3,I,II,6,84,84.011,2.40912,,,
young,2,1,1,17,3,I,II,9,114.666,115.777,3.28862088,,,
young,2,1,1,18,3,I,II,3,145.333,145.828,4.16815044,,,
young,2,1,1,18,3,I,II,6,178.667,178.712,5.12416956,,,
young,2,1,1,18,3,I,II,9,162.666,162.715,4.66526088,,,
young,2,1,1,19,3,I,II,3,145.334,145.432,4.16817912,,,
young,2,1,1,19,3,I,II,6,153.333,153.542,4.39759044,,,
young,2,1,1,19,3,I,II,9,126.667,127.115,3.63280956,,,
young,2,1,1,20,3,I,II,3,92,92.01,2.63856,,,
young,2,1,1,20,3,I,II,6,168,168.005,4.81824,,,
young,2,1,1,20,3,I,II,9,157.333,157.474,4.51231044,,,
young,2,1,1,21,3,I,V,3,144,144.616,4.12992,2.36132,,
young,2,1,1,21,3,I,V,6,112,112.507,3.21216,,,
young,2,1,1,21,3,I,V,9,181.333,181.411,5.20063044,,,
young,2,1,1,22,3,I,V,3,104,104.307,2.98272,,,
young,2,1,1,22,3,I,V,6,96,96.009,2.75328,,,
young,2,1,1,22,3,I,V,9,80,80,2.2944,,,
young,2,1,1,23,3,I,V,3,114.667,114.737,3.28864956,,,
young,2,1,1,23,3,I,V,6,81.333,81.344,2.33263044,,,
young,2,1,1,23,3,I,V,9,50.667,50.947,1.45312956,,,
young,2,1,1,24,3,I,V,3,-12,12.074,-0.34416,,,
young,2,1,1,24,3,I,V,6,36,36,1.03248,,,
young,2,1,1,24,3,I,V,9,0,13.333,0,,,
young,3,1,1,1,15,B,IV,3,112,112.071,3.21216,2.75965413,,
young,3,1,1,1,15,B,IV,6,56,56.569,1.60608,,,
young,3,1,1,1,15,B,IV,9,141.333,141.358,4.05343044,,,
young,3,1,1,2,15,B,IV,3,25.334,25.334,0.72657912,,,
young,3,1,1,2,15,B,IV,6,101.333,101.473,2.90623044,,,
young,3,1,1,2,15,B,IV,9,130.667,130.912,3.74752956,,,
young,3,1,1,3,15,B,IV,3,93.333,93.941,2.67679044,,,
young,3,1,1,3,15,B,IV,6,81.334,81.345,2.33265912,,,
young,3,1,1,3,15,B,IV,9,73.333,73.333,2.10319044,,,
young,3,1,1,4,15,B,IV,3,128,128.007,3.67104,,,
young,3,1,1,4,15,B,IV,6,129.333,129.395,3.70927044,,,
young,3,1,1,4,15,B,IV,9,82.667,83.533,2.37088956,,,
young,3,1,1,5,15,B,II,3,76,76.942,2.17968,3.29501413,,
young,3,1,1,5,15,B,II,6,74.667,74.857,2.14144956,,,
young,3,1,1,5,15,B,II,9,116,116.764,3.32688,,,
young,3,1,1,6,15,B,II,3,166.666,166.671,4.77998088,,,
young,3,1,1,6,15,B,II,6,150.667,150.814,4.32112956,,,
young,3,1,1,6,15,B,II,9,125.333,125.786,3.59455044,,,
young,3,1,1,7,15,B,II,3,96,97.798,2.75328,,,
young,3,1,1,7,15,B,II,6,129.334,129.773,3.70929912,,,
young,3,1,1,7,15,B,II,9,90.666,91.145,2.60030088,,,
young,3,1,1,8,15,B,II,3,122.667,122.674,3.51808956,,,
young,3,1,1,8,15,B,II,6,152,152.286,4.35936,,,
young,3,1,1,8,15,B,II,9,78.667,78.712,2.25616956,,,
young,3,1,1,9,15,B,V,3,92,93.162,2.63856,3.70609413,,
young,3,1,1,9,15,B,V,6,160,160.006,4.5888,,,
young,3,1,1,9,15,B,V,9,153.334,153.386,4.39761912,,,
young,3,1,1,10,15,B,V,3,113.333,113.333,3.25039044,,,
young,3,1,1,10,15,B,V,6,150.667,150.879,4.32112956,,,
young,3,1,1,10,15,B,V,9,85.333,86.368,2.44735044,,,
young,3,1,1,11,15,B,V,3,146.667,146.818,4.20640956,,,
young,3,1,1,11,15,B,V,6,180,180.044,5.1624,,,
young,3,1,1,11,15,B,V,9,125.333,125.333,3.59455044,,,
young,3,1,1,12,15,B,V,3,156,156.091,4.47408,,,
young,3,1,1,12,15,B,V,6,112,112.032,3.21216,,,
young,3,1,1,12,15,B,V,9,76,76.942,2.17968,,,
young,3,1,1,13,15,C,IV,3,190.666,190.783,5.46830088,3.38742348,,
young,3,1,1,13,15,C,IV,6,130.667,130.694,3.74752956,,,
young,3,1,1,13,15,C,IV,9,13.333,19.821,0.38239044,,,
young,3,1,1,14,15,C,IV,3,88,88.04,2.52384,,,
young,3,1,1,14,15,C,IV,6,100,100.717,2.868,,,
young,3,1,1,14,15,C,IV,9,78.666,79.576,2.25614088,,,
young,3,1,1,15,15,C,IV,3,116,116.764,3.32688,,,
young,3,1,1,15,15,C,IV,6,136,136,3.90048,,,
young,3,1,1,15,15,C,IV,9,129.333,129.669,3.70927044,,,
young,3,1,1,16,15,C,IV,3,168,168.132,4.81824,,,
young,3,1,1,16,15,C,IV,6,125.334,125.511,3.59457912,,,
young,3,1,1,16,15,C,IV,9,141.333,141.49,4.05343044,,,
young,3,1,1,17,15,C,II,3,126.666,126.729,3.63278088,3.98014826,,
young,3,1,1,17,15,C,II,6,102.667,102.676,2.94448956,,,
young,3,1,1,17,15,C,II,9,66.667,68.883,1.91200956,,,
young,3,1,1,18,15,C,II,3,170.667,170.667,4.89472956,,,
young,3,1,1,18,15,C,II,6,124,124.115,3.55632,,,
young,3,1,1,18,15,C,II,9,110.667,111.467,3.17392956,,,
young,3,1,1,19,15,C,II,3,202.667,202.777,5.81248956,,,
young,3,1,1,19,15,C,II,6,160,160.555,4.5888,,,
young,3,1,1,19,15,C,II,9,140,140,4.0152,,,
young,3,1,1,20,15,C,II,3,176,176.045,5.04768,,,
young,3,1,1,20,15,C,II,6,144,144.099,4.12992,,,
young,3,1,1,20,15,C,II,9,141.333,141.39,4.05343044,,,
young,3,1,1,21,15,C,V,3,157.334,157.357,4.51233912,3.99289652,,
young,3,1,1,21,15,C,V,6,120,120.118,3.4416,,,
young,3,1,1,21,15,C,V,9,153.333,153.704,4.39759044,,,
young,3,1,1,22,15,C,V,3,142.666,143.17,4.09166088,,,
young,3,1,1,22,15,C,V,6,80,80.011,2.2944,,,
young,3,1,1,22,15,C,V,9,121.334,121.926,3.47985912,,,
young,3,1,1,23,15,C,V,3,160,160.022,4.5888,,,
young,3,1,1,23,15,C,V,6,145.334,145.725,4.16817912,,,
young,3,1,1,23,15,C,V,9,132,132.007,3.78576,,,
young,3,1,1,24,15,C,V,3,177.333,177.578,5.08591044,,,
young,3,1,1,24,15,C,V,6,148,149.012,4.24464,,,
young,3,1,1,24,15,C,V,9,133.334,134.826,3.82401912,,,
young,4,1,1,1,15,G,IV,3,196,196.29,5.62128,3.48621652,,
young,4,1,1,1,15,G,IV,6,81.334,81.868,2.33265912,,,
young,4,1,1,1,15,G,IV,9,101.333,101.552,2.90623044,,,
young,4,1,1,2,15,G,IV,3,149.334,149.429,4.28289912,,,
young,4,1,1,2,15,G,IV,6,116,116.008,3.32688,,,
young,4,1,1,2,15,G,IV,9,110.666,110.674,3.17390088,,,
young,4,1,1,3,15,G,IV,3,121.334,122.064,3.47985912,,,
young,4,1,1,3,15,G,IV,6,144,144.886,4.12992,,,
young,4,1,1,3,15,G,IV,9,140,140.006,4.0152,,,
young,4,1,1,4,15,G,IV,3,109.334,109.367,3.13569912,,,
young,4,1,1,4,15,G,IV,6,105.333,105.409,3.02095044,,,
young,4,1,1,4,15,G,IV,9,84,84.38,2.40912,,,
young,4,1,1,5,15,G,II,3,214.667,214.704,6.15664956,3.26314587,,
young,4,1,1,5,15,G,II,6,174.666,174.849,5.00942088,,,
young,4,1,1,5,15,G,II,9,165.334,165.382,4.74177912,,,
young,4,1,1,6,15,G,II,3,24,29.605,0.68832,,,
young,4,1,1,6,15,G,II,6,177.333,177.413,5.08591044,,,
young,4,1,1,6,15,G,II,9,140,140.634,4.0152,,,
young,4,1,1,7,15,G,II,3,14.667,15.606,0.42064956,,,
young,4,1,1,7,15,G,II,6,-8,13.334,-0.22944,,,
young,4,1,1,7,15,G,II,9,66.666,67.737,1.91198088,,,
young,4,1,1,8,15,G,II,3,82.667,83.735,2.37088956,,,
young,4,1,1,8,15,G,II,6,173.333,173.354,4.97119044,,,
young,4,1,1,8,15,G,II,9,140,140.057,4.0152,,,
young,4,1,1,9,15,G,V,3,202.667,203.298,5.81248956,4.52506826,,
young,4,1,1,9,15,G,V,6,121.333,121.362,3.47983044,,,
young,4,1,1,9,15,G,V,9,144,144.006,4.12992,,,
young,4,1,1,10,15,G,V,3,194.667,195.323,5.58304956,,,
young,4,1,1,10,15,G,V,6,157.333,157.384,4.51231044,,,
young,4,1,1,10,15,G,V,9,144,144.006,4.12992,,,
young,4,1,1,11,15,G,V,3,198.667,198.828,5.69776956,,,
young,4,1,1,11,15,G,V,6,144,144.154,4.12992,,,
young,4,1,1,11,15,G,V,9,128,128.028,3.67104,,,
young,4,1,1,12,15,G,V,3,157.334,157.34,4.51233912,,,
young,4,1,1,12,15,G,V,6,148,148.216,4.24464,,,
young,4,1,1,12,15,G,V,9,153.333,153.385,4.39759044,,,
young,4,1,1,13,15,I,IV,3,112,112.032,3.21216,3.05600935,,
young,4,1,1,13,15,I,IV,6,114.667,114.675,3.28864956,,,
young,4,1,1,13,15,I,IV,9,117.333,117.454,3.36511044,,,
young,4,1,1,14,15,I,IV,3,16,23.589,0.45888,,,
young,4,1,1,14,15,I,IV,6,150.666,150.878,4.32110088,,,
young,4,1,1,14,15,I,IV,9,104,104.307,2.98272,,,
young,4,1,1,15,15,I,IV,3,186.667,187.143,5.35360956,,,
young,4,1,1,15,15,I,IV,6,146.666,146.721,4.20638088,,,
young,4,1,1,15,15,I,IV,9,124,124,3.55632,,,
young,4,1,1,16,15,I,IV,3,32,32,0.91776,,,
young,4,1,1,16,15,I,IV,6,102.666,103.905,2.94446088,,,
young,4,1,1,16,15,I,IV,9,72,72,2.06496,,,
young,4,1,1,17,15,I,II,3,53.333,55.681,1.52959044,2.48878826,,
young,4,1,1,17,15,I,II,6,108,108.206,3.09744,,,
young,4,1,1,17,15,I,II,9,109.334,109.367,3.13569912,,,
young,4,1,1,18,15,I,II,3,60,60.369,1.7208,,,
young,4,1,1,18,15,I,II,6,134.667,134.693,3.86224956,,,
young,4,1,1,18,15,I,II,9,113.333,113.364,3.25039044,,,
young,4,1,1,19,15,I,II,3,128,128.34,3.67104,,,
young,4,1,1,19,15,I,II,6,-20,20.177,-0.5736,,,
young,4,1,1,19,15,I,II,9,120,120.03,3.4416,,,
young,4,1,1,20,15,I,II,3,93.334,93.42,2.67681912,,,
young,4,1,1,20,15,I,II,6,52,52.612,1.49136,,,
young,4,1,1,20,15,I,II,9,89.333,90.135,2.56207044,,,
young,4,1,1,21,15,I,V,3,178.666,178.666,5.12414088,3.77301174,,
young,4,1,1,21,15,I,V,6,170.667,171,4.89472956,,,
young,4,1,1,21,15,I,V,9,142.667,142.823,4.09168956,,,
young,4,1,1,22,15,I,V,3,153.333,153.426,4.39759044,,,
young,4,1,1,22,15,I,V,6,200,200.004,5.736,,,
young,4,1,1,22,15,I,V,9,45.334,45.354,1.30017912,,,
young,4,1,1,23,15,I,V,3,128,128.007,3.67104,,,
young,4,1,1,23,15,I,V,6,94.666,94.666,2.71502088,,,
young,4,1,1,23,15,I,V,9,100,100.009,2.868,,,
