Age,Rack,Repetition,Replicate,Tube,Nuclear,Mito,Diet,Time (sec),Dy (Vertical Velocity) (px/sec),Dz (Speed),Dy (cm/sec),Mean Velocity (cm/sec),Dy,Dz
young,4,1,1,24,15,I,V,3,180,180.4,5.1624,,,
young,4,1,1,24,15,I,V,6,122.666,122.695,3.51806088,,,
young,4,1,1,24,15,I,V,9,62.667,68.638,1.79728956,,,
young,5,1,1,1,19,B,IV,3,62.667,63.176,1.79728956,2.38681652,,
young,5,1,1,1,19,B,IV,6,125.333,125.51,3.59455044,,,
young,5,1,1,1,19,B,IV,9,36,39.395,1.03248,,,
young,5,1,1,2,19,B,IV,3,18.667,20.309,0.53536956,,,
young,5,1,1,2,19,B,IV,6,77.333,77.746,2.21791044,,,
young,5,1,1,2,19,B,IV,9,54.667,55.072,1.56784956,,,
young,5,1,1,3,19,B,IV,3,105.334,105.637,3.02097912,,,
young,5,1,1,3,19,B,IV,6,116,116.008,3.32688,,,
young,5,1,1,3,19,B,IV,9,121.333,121.516,3.47983044,,,
young,5,1,1,4,19,B,IV,3,86.667,86.708,2.48560956,,,
young,5,1,1,4,19,B,IV,6,70.667,70.68,2.02672956,,,
young,5,1,1,4,19,B,IV,9,124,124.064,3.55632,,,
young,5,1,1,5,19,B,II,3,97.333,97.342,2.79151044,2.58757174,,
young,5,1,1,5,19,B,II,6,110.667,110.739,3.17392956,,,
young,5,1,1,5,19,B,II,9,56,56.143,1.60608,,,
young,5,1,1,6,19,B,II,3,52,54.029,1.49136,,,
young,5,1,1,6,19,B,II,6,118.666,118.673,3.40334088,,,
young,5,1,1,6,19,B,II,9,134.667,134.726,3.86224956,,,
young,5,1,1,7,19,B,II,3,116,117.712,3.32688,,,
young,5,1,1,7,19,B,II,6,133.333,133.393,3.82399044,,,
young,5,1,1,7,19,B,II,9,140,140.006,4.0152,,,
young,5,1,1,8,19,B,II,3,56,56.016,1.60608,,,
young,5,1,1,8,19,B,II,6,29.333,29.363,0.84127044,,,
young,5,1,1,8,19,B,II,9,38.667,38.759,1.10896956,,,
young,5,1,1,9,19,B,V,3,102.667,102.745,2.94448956,2.86800239,,
young,5,1,1,9,19,B,V,6,106.666,106.674,3.05918088,,,
young,5,1,1,9,19,B,V,9,70.667,72.762,2.02672956,,,
young,5,1,1,10,19,B,V,3,90.667,90.677,2.60032956,,,
young,5,1,1,10,19,B,V,6,149.333,149.387,4.28287044,,,
young,5,1,1,10,19,B,V,9,133.334,133.873,3.82401912,,,
young,5,1,1,11,19,B,V,3,129.333,129.34,3.70927044,,,
young,5,1,1,11,19,B,V,6,141.333,141.559,4.05343044,,,
young,5,1,1,11,19,B,V,9,30.667,30.667,0.87952956,,,
young,5,1,1,12,19,B,V,3,45.334,49.027,1.30017912,,,
young,5,1,1,12,19,B,V,6,110.666,110.674,3.17390088,,,
young,5,1,1,12,19,B,V,9,89.334,89.344,2.56209912,,,
young,5,1,1,13,19,C,IV,3,101.334,101.343,2.90625912,3.00184,,
young,5,1,1,13,19,C,IV,6,133.333,133.5,3.82399044,,,
young,5,1,1,13,19,C,IV,9,104,104.077,2.98272,,,
young,5,1,1,14,19,C,IV,3,98.667,98.676,2.82976956,,,
young,5,1,1,14,19,C,IV,6,108,108.008,3.09744,,,
young,5,1,1,14,19,C,IV,9,102.666,102.701,2.94446088,,,
young,5,1,1,15,19,C,IV,3,62.667,62.724,1.79728956,,,
young,5,1,1,15,19,C,IV,6,106.666,106.699,3.05918088,,,
young,5,1,1,15,19,C,IV,9,126.667,126.674,3.63280956,,,
young,5,1,1,16,19,C,IV,3,110.667,111.06,3.17392956,,,
young,5,1,1,16,19,C,IV,6,66.667,67.317,1.91200956,,,
young,5,1,1,16,19,C,IV,9,134.666,135.088,3.86222088,,,
young,5,1,1,17,19,C,II,3,77.333,77.333,2.21791044,2.22429413,,
young,5,1,1,17,19,C,II,6,64,64.222,1.83552,,,
young,5,1,1,17,19,C,II,9,26.667,28.253,0.76480956,,,
young,5,1,1,18,19,C,II,3,104,104,2.98272,,,
young,5,1,1,18,19,C,II,6,126.667,126.695,3.63280956,,,
young,5,1,1,18,19,C,II,9,126.667,127.01,3.63280956,,,
young,5,1,1,19,19,C,II,3,128,128.028,3.67104,,,
young,5,1,1,19,19,C,II,6,141.333,141.339,4.05343044,,,
young,5,1,1,19,19,C,II,9,136,136.026,3.90048,,,
young,5,1,1,20,19,C,II,3,0,0,0,,,
young,5,1,1,20,19,C,II,6,0,0,0,,,
young,5,1,1,20,19,C,II,9,0,0,0,,,
young,5,1,1,21,19,C,V,3,90.667,91.146,2.60032956,2.43780478,,
young,5,1,1,21,19,C,V,6,133.333,133.36,3.82399044,,,
young,5,1,1,21,19,C,V,9,118.667,118.787,3.40336956,,,
young,5,1,1,22,19,C,V,3,104,104,2.98272,,,
young,5,1,1,22,19,C,V,6,57.333,59.896,1.64431044,,,
young,5,1,1,22,19,C,V,9,113.334,113.405,3.25041912,,,
young,5,1,1,23,19,C,V,3,101.334,101.343,2.90625912,,,
young,5,1,1,23,19,C,V,6,77.333,77.436,2.21791044,,,
young,5,1,1,23,19,C,V,9,-105.333,106.349,-3.02095044,,,
young,5,1,1,24,19,C,V,3,105.334,105.368,3.02097912,,,
young,5,1,1,24,19,C,V,6,116,116.123,3.32688,,,
young,5,1,1,24,19,C,V,9,108,108.403,3.09744,,,
young,6,1,1,1,19,G,IV,3,158.666,158.672,4.55054088,4.27332,,
young,6,1,1,1,19,G,IV,6,161.334,161.472,4.62705912,,,
young,6,1,1,1,19,G,IV,9,144,144.025,4.12992,,,
young,6,1,1,2,19,G,IV,3,164,164.195,4.70352,,,
young,6,1,1,2,19,G,IV,6,145.333,145.553,4.16815044,,,
young,6,1,1,2,19,G,IV,9,120,120.118,3.4416,,,
young,6,1,1,3,19,G,IV,3,145.333,145.339,4.16815044,,,
young,6,1,1,3,19,G,IV,6,136,137.1,3.90048,,,
young,6,1,1,3,19,G,IV,9,158.667,158.673,4.55056956,,,
young,6,1,1,4,19,G,IV,3,170.667,170.672,4.89472956,,,
young,6,1,1,4,19,G,IV,6,152,152.094,4.35936,,,
young,6,1,1,4,19,G,IV,9,132,132.007,3.78576,,,
young,6,1,1,5,19,G,II,3,178.666,178.671,5.12414088,4.43902587,,
young,6,1,1,5,19,G,II,6,170.667,170.672,4.89472956,,,
young,6,1,1,5,19,G,II,9,130.667,130.728,3.74752956,,,
young,6,1,1,6,19,G,II,3,117.333,117.341,3.36511044,,,
young,6,1,1,6,19,G,II,6,136,136.026,3.90048,,,
young,6,1,1,6,19,G,II,9,146.667,146.667,4.20640956,,,
young,6,1,1,7,19,G,II,3,189.333,189.333,5.43007044,,,
young,6,1,1,7,19,G,II,6,158.667,158.807,4.55056956,,,
young,6,1,1,7,19,G,II,9,133.333,133.393,3.82399044,,,
young,6,1,1,8,19,G,II,3,189.333,189.563,5.43007044,,,
young,6,1,1,8,19,G,II,6,162.667,162.672,4.66528956,,,
young,6,1,1,8,19,G,II,9,144,144.025,4.12992,,,
young,6,1,1,9,19,G,V,3,160,160.139,4.5888,4.19046826,,
young,6,1,1,9,19,G,V,6,137.333,137.391,3.93871044,,,
young,6,1,1,9,19,G,V,9,134.667,134.667,3.86224956,,,
young,6,1,1,10,19,G,V,3,148,148.006,4.24464,,,
young,6,1,1,10,19,G,V,6,142.667,142.723,4.09168956,,,
young,6,1,1,10,19,G,V,9,117.333,117.363,3.36511044,,,
young,6,1,1,11,19,G,V,3,150.667,150.761,4.32112956,,,
young,6,1,1,11,19,G,V,6,126.667,126.674,3.63280956,,,
young,6,1,1,11,19,G,V,9,125.333,125.397,3.59455044,,,
young,6,1,1,12,19,G,V,3,190.667,190.742,5.46832956,,,
young,6,1,1,12,19,G,V,6,169.333,169.333,4.85647044,,,
young,6,1,1,12,19,G,V,9,150.667,151.044,4.32112956,,,
young,6,1,1,13,19,I,IV,3,80,81.584,2.2944,3.47028239,,
young,6,1,1,13,19,I,IV,6,136,136.026,3.90048,,,
young,6,1,1,13,19,I,IV,9,108,108,3.09744,,,
young,6,1,1,14,19,I,IV,3,204,204.353,5.85072,,,
young,6,1,1,14,19,I,IV,6,120,120.118,3.4416,,,
young,6,1,1,14,19,I,IV,9,129.334,129.444,3.70929912,,,
young,6,1,1,15,19,I,IV,3,184,184.043,5.27712,,,
young,6,1,1,15,19,I,IV,6,181.334,181.647,5.20065912,,,
young,6,1,1,15,19,I,IV,9,97.333,97.37,2.79151044,,,
young,6,1,1,16,19,I,IV,3,82.666,84.2,2.37086088,,,
young,6,1,1,16,19,I,IV,6,64,64.677,1.83552,,,
young,6,1,1,16,19,I,IV,9,65.334,65.334,1.87377912,,,
young,6,1,1,17,19,I,II,3,12,12.074,0.34416,2.90942826,,
young,6,1,1,17,19,I,II,6,21.333,21.333,0.61183044,,,
young,6,1,1,17,19,I,II,9,10.667,10.667,0.30592956,,,
young,6,1,1,18,19,I,II,3,133.334,133.361,3.82401912,,,
young,6,1,1,18,19,I,II,6,98.666,99.107,2.82974088,,,
young,6,1,1,18,19,I,II,9,82.667,82.678,2.37088956,,,
young,6,1,1,19,19,I,II,3,156,156,4.47408,,,
young,6,1,1,19,19,I,II,6,150.667,150.814,4.32112956,,,
young,6,1,1,19,19,I,II,9,142.666,142.89,4.09166088,,,
young,6,1,1,20,19,I,II,3,132,132.242,3.78576,,,
young,6,1,1,20,19,I,II,6,146.667,146.764,4.20640956,,,
young,6,1,1,20,19,I,II,9,130.667,130.667,3.74752956,,,
young,6,1,1,21,19,I,V,3,160,160.05,4.5888,4.22870587,,
young,6,1,1,21,19,I,V,6,128,128.173,3.67104,,,
young,6,1,1,21,19,I,V,9,125.333,125.34,3.59455044,,,
young,6,1,1,22,19,I,V,3,150.666,151.255,4.32110088,,,
young,6,1,1,22,19,I,V,6,132,132.108,3.78576,,,
young,6,1,1,22,19,I,V,9,161.334,161.532,4.62705912,,,
young,6,1,1,23,19,I,V,3,185.333,185.333,5.31535044,,,
young,6,1,1,23,19,I,V,6,178.667,178.791,5.12416956,,,
young,6,1,1,23,19,I,V,9,152,152.006,4.35936,,,
young,6,1,1,24,19,I,V,3,128,128.173,3.67104,,,
young,6,1,1,24,19,I,V,6,140,140.006,4.0152,,,
young,6,1,1,24,19,I,V,9,128,128.34,3.67104,,,
old,12,1,1,1,19,G,IV,3,-8,9.615,-0.2256,3.1897302,,
old,12,1,1,1,19,G,IV,6,76,76.047,2.1432,,,
old,12,1,1,1,19,G,IV,9,65.333,65.455,1.8423906,,,
old,12,1,1,2,19,G,IV,3,145.334,145.358,4.0984188,,,
old,12,1,1,2,19,G,IV,6,125.333,125.588,3.5343906,,,
old,12,1,1,2,19,G,IV,9,125.333,126.188,3.5343906,,,
old,12,1,1,3,19,G,IV,3,144,144.745,4.0608,,,
old,12,1,1,3,19,G,IV,6,140,140.159,3.948,,,
old,12,1,1,3,19,G,IV,9,121.333,121.34,3.4215906,,,
old,12,1,1,4,19,G,IV,3,172,172.871,4.8504,,,
old,12,1,1,4,19,G,IV,6,126.666,126.841,3.5719812,,,
old,12,1,1,4,19,G,IV,9,124,124.579,3.4968,,,
old,12,1,1,5,19,G,II,3,94.667,95.266,2.6696094,3.28999765,,
old,12,1,1,5,19,G,II,6,57.333,59.179,1.6167906,,,
old,12,1,1,5,19,G,II,9,156,156,4.3992,,,
old,12,1,1,6,19,G,II,3,49.333,49.351,1.3911906,,,
old,12,1,1,6,19,G,II,6,118.667,118.936,3.3464094,,,
old,12,1,1,6,19,G,II,9,74.667,76.362,2.1056094,,,
old,12,1,1,7,19,G,II,3,149.333,149.927,4.2111906,,,
old,12,1,1,7,19,G,II,6,132,132.672,3.7224,,,
old,12,1,1,7,19,G,II,9,137.333,137.437,3.8727906,,,
old,12,1,1,8,19,G,II,3,65.333,65.55,1.8423906,,,
old,12,1,1,8,19,G,II,6,228,228,6.4296,,,
old,12,1,1,8,19,G,II,9,137.333,137.391,3.8727906,,,
old,12,1,1,9,19,G,V,3,181.333,181.411,5.1135906,3.38086275,,
old,12,1,1,9,19,G,V,6,165.333,165.677,4.6623906,,,
old,12,1,1,9,19,G,V,9,138.667,138.981,3.9104094,,,
old,12,1,1,10,19,G,V,3,100,100.08,2.82,,,
old,12,1,1,10,19,G,V,6,285.333,285.532,8.0463906,,,
old,12,1,1,10,19,G,V,9,20,31.241,0.564,,,
old,12,1,1,11,19,G,V,3,169.333,169.354,4.7751906,,,
old,12,1,1,11,19,G,V,6,156,156.023,4.3992,,,
old,12,1,1,11,19,G,V,9,153.333,153.802,4.3239906,,,
old,12,1,1,12,19,G,V,3,-1.333,13.399,-0.0375906,,,
old,12,1,1,12,19,G,V,6,50.666,51.294,1.4287812,,,
old,12,1,1,12,19,G,V,9,20,22.667,0.564,,,
old,12,1,1,13,19,I,IV,3,81.334,81.378,2.2936188,2.0272698,,
old,12,1,1,13,19,I,IV,6,148,149.53,4.1736,,,
old,12,1,1,13,19,I,IV,9,128,128.173,3.6096,,,
old,12,1,1,14,19,I,IV,3,37.333,37.547,1.0527906,,,
old,12,1,1,14,19,I,IV,6,90.667,90.706,2.5568094,,,
old,12,1,1,14,19,I,IV,9,96,96,2.7072,,,
old,12,1,1,15,19,I,IV,3,44,48.332,1.2408,,,
old,12,1,1,15,19,I,IV,6,50.667,53.996,1.4288094,,,
old,12,1,1,15,19,I,IV,9,76,76.105,2.1432,,,
old,12,1,1,16,19,I,IV,3,44,44.502,1.2408,,,
old,12,1,1,16,19,I,IV,6,38.667,39.777,1.0904094,,,
old,12,1,1,16,19,I,IV,9,28,28.503,0.7896,,,
old,12,1,1,17,19,I,II,3,217.333,217.48,6.1287906,3.45293255,,
old,12,1,1,17,19,I,II,6,118.667,118.697,3.3464094,,,
old,12,1,1,17,19,I,II,9,132,132.007,3.7224,,,
old,12,1,1,18,19,I,II,3,160,160.089,4.512,,,
old,12,1,1,18,19,I,II,6,117.333,117.333,3.3087906,,,
old,12,1,1,18,19,I,II,9,121.333,121.516,3.4215906,,,
old,12,1,1,19,19,I,II,3,125.333,125.588,3.5343906,,,
old,12,1,1,19,19,I,II,6,121.334,121.802,3.4216188,,,
old,12,1,1,19,19,I,II,9,30.666,41.526,0.8647812,,,
old,12,1,1,20,19,I,II,3,144,144.154,4.0608,,,
old,12,1,1,20,19,I,II,6,76,79.308,2.1432,,,
old,12,1,1,20,19,I,II,9,105.334,105.469,2.9704188,,,
old,12,1,1,21,19,I,V,3,10.667,13.334,0.3008094,0.6799349,,
old,12,1,1,21,19,I,V,6,49.333,49.621,1.3911906,,,
old,12,1,1,21,19,I,V,9,93.333,93.343,2.6319906,,,
old,12,1,1,22,19,I,V,3,0,9.334,0,,,
old,12,1,1,22,19,I,V,6,97.334,97.662,2.7448188,,,
old,12,1,1,22,19,I,V,9,-96,96.037,-2.7072,,,
old,12,1,1,23,19,I,V,3,8,14.422,0.2256,,,
old,12,1,1,23,19,I,V,6,10.667,14.174,0.3008094,,,
old,12,1,1,23,19,I,V,9,-12,16.971,-0.3384,,,
old,12,1,1,24,19,I,V,3,5.333,9.615,0.1503906,,,
old,12,1,1,24,19,I,V,6,64,65.115,1.8048,,,
old,12,1,1,24,19,I,V,9,58.667,59.882,1.6544094,,,
old,1,1,1,1,3,B,IV,3,6.667,11.47,0.1880094,2.2936,,
old,1,1,1,1,3,B,IV,6,116,116.489,3.2712,,,
old,1,1,1,1,3,B,IV,9,93.333,93.675,2.6319906,,,
old,1,1,1,2,3,B,IV,3,112,112.388,3.1584,,,
old,1,1,1,2,3,B,IV,6,122.666,123.252,3.4591812,,,
old,1,1,1,2,3,B,IV,9,141.334,141.34,3.9856188,,,
old,1,1,1,3,3,B,IV,3,166.667,166.715,4.7000094,,,
old,1,1,1,3,3,B,IV,6,-184,184.483,-5.1888,,,
old,1,1,1,3,3,B,IV,9,110.666,111.059,3.1207812,,,
old,1,1,1,4,3,B,IV,3,108,108.008,3.0456,,,
old,1,1,1,4,3,B,IV,6,97.333,97.479,2.7447906,,,
old,1,1,1,4,3,B,IV,9,85.334,86.369,2.4064188,,,
old,1,1,1,5,3,B,II,3,105.333,105.746,2.9703906,2.73226745,,
old,1,1,1,5,3,B,II,6,102.667,102.667,2.8952094,,,
old,1,1,1,5,3,B,II,9,14.667,26.998,0.4136094,,,
old,1,1,1,6,3,B,II,3,133.333,133.34,3.7599906,,,
old,1,1,1,6,3,B,II,6,137.333,137.359,3.8727906,,,
old,1,1,1,6,3,B,II,9,110.667,111.06,3.1208094,,,
old,1,1,1,7,3,B,II,3,88,88.04,2.4816,,,
old,1,1,1,7,3,B,II,6,117.334,117.523,3.3088188,,,
old,1,1,1,7,3,B,II,9,62.666,63.357,1.7671812,,,
old,1,1,1,8,3,B,II,3,126.667,126.674,3.5720094,,,
old,1,1,1,8,3,B,II,6,77.333,77.344,2.1807906,,,
old,1,1,1,8,3,B,II,9,86.667,87.035,2.4440094,,,
old,1,1,1,9,3,B,V,3,124,124.029,3.4968,2.24346275,,
old,1,1,1,9,3,B,V,6,142.667,142.723,4.0232094,,,
old,1,1,1,9,3,B,V,9,126.666,126.694,3.5719812,,,
old,1,1,1,10,3,B,V,3,148,148.216,4.1736,,,
old,1,1,1,10,3,B,V,6,154.667,157.181,4.3616094,,,
old,1,1,1,10,3,B,V,9,94.666,94.666,2.6695812,,,
old,1,1,1,11,3,B,V,3,4,12.649,0.1128,,,
old,1,1,1,11,3,B,V,6,68,68.118,1.9176,,,
old,1,1,1,11,3,B,V,9,113.333,113.364,3.1959906,,,
old,1,1,1,12,3,B,V,3,61.333,61.333,1.7295906,,,
old,1,1,1,12,3,B,V,6,56,56.016,1.5792,,,
old,1,1,1,12,3,B,V,9,-138.667,138.898,-3.9104094,,,
old,1,1,1,13,3,C,IV,3,86.666,86.676,2.4439812,3.43413255,,
old,1,1,1,13,3,C,IV,6,133.334,133.441,3.7600188,,,
old,1,1,1,13,3,C,IV,9,142.666,142.722,4.0231812,,,
old,1,1,1,14,3,C,IV,3,125.333,125.446,3.5343906,,,
old,1,1,1,14,3,C,IV,6,105.334,105.41,2.9704188,,,
old,1,1,1,14,3,C,IV,9,104,104.009,2.9328,,,
old,1,1,1,15,3,C,IV,3,133.334,133.361,3.7600188,,,
old,1,1,1,15,3,C,IV,6,109.333,109.731,3.0831906,,,
old,1,1,1,15,3,C,IV,9,101.333,101.368,2.8575906,,,
old,1,1,1,16,3,C,IV,3,161.333,162.409,4.5495906,,,
old,1,1,1,16,3,C,IV,6,137.334,137.438,3.8728188,,,
old,1,1,1,16,3,C,IV,9,121.333,121.801,3.4215906,,,
old,1,1,1,17,3,C,II,3,56,56.143,1.5792,2.1432,,
old,1,1,1,17,3,C,II,6,80,80.399,2.256,,,
old,1,1,1,17,3,C,II,9,96,97.324,2.7072,,,
old,1,1,1,18,3,C,II,3,161.333,161.339,4.5495906,,,
old,1,1,1,18,3,C,II,6,136,136.026,3.8352,,,
old,1,1,1,18,3,C,II,9,142.667,142.667,4.0232094,,,
old,1,1,1,19,3,C,II,3,108,108.008,3.0456,,,
old,1,1,1,19,3,C,II,6,106.667,106.7,3.0080094,,,
old,1,1,1,19,3,C,II,9,18.666,19.821,0.5263812,,,
old,1,1,1,20,3,C,II,3,13.334,14.908,0.3760188,,,
old,1,1,1,20,3,C,II,6,-9.334,9.429,-0.2632188,,,
old,1,1,1,20,3,C,II,9,2.667,2.667,0.0752094,,,
old,1,1,1,21,3,C,V,3,122.666,122.782,3.4591812,2.61006275,,
old,1,1,1,21,3,C,V,6,101.334,101.343,2.8576188,,,
old,1,1,1,21,3,C,V,9,113.333,113.364,3.1959906,,,
old,1,1,1,22,3,C,V,3,32,33.333,0.9024,,,
old,1,1,1,22,3,C,V,6,85.333,86.82,2.4063906,,,
old,1,1,1,22,3,C,V,9,92,92.154,2.5944,,,
old,1,1,1,23,3,C,V,3,116,116.123,3.2712,,,
old,1,1,1,23,3,C,V,6,109.333,109.625,3.0831906,,,
old,1,1,1,23,3,C,V,9,88,88,2.4816,,,
old,1,1,1,24,3,C,V,3,72,72.603,2.0304,,,
